file,class,archive_reason,canonical_successors,active_ref_count,active_refs,broken_link_count,broken_links_sample,metadata_present,quarantine
docs/archive/00_REVIEW_INDEX.md,functional_planning,migration_or_audit_artifact,docs/general/PLANNING_CANONICAL_MAP.md;docs/archive/INDEX.md,0,,0,,yes,no
docs/archive/ARCHITECTURAL_REVIEW_WEEK2_DAY6.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/BUILD_INFRASTRUCTURE_COMPLETION_SUMMARY.md,functional_design_code,superseded_by_current_specification,docs/general/ARCHITECTURE.md;docs/specifications/LANGUAGE_SERVICES_ARCHITECTURE.md,0,,0,,no,no
docs/archive/COMPREHENSIVE_SYNTHESIS_SUMMARY.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/DOCUMENTATION_AND_REORGANIZATION_COMPLETION_SUMMARY.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/IMPLEMENTATION_ROADMAP.md,functional_planning,superseded_by_newer_canonical,docs/general/MASTER_ROADMAP.md;docs/general/TODO_TRACKER.md,0,,2,../.././ARCHITECTURE.md;WEEK_1_COMPLETION_STATUS.md,yes,no
docs/archive/INDEX.md,functional_planning,migration_or_audit_artifact,docs/general/PLANNING_CANONICAL_MAP.md;docs/archive/INDEX.md,5,docs/general/BUILDOUT_DOC_MAP.md;docs/general/DOCS_TAXONOMY.md;docs/general/INDEX.md;docs/general/PLANNING_CANONICAL_MAP.md;docs/general/TODO_TRACKER.md,0,,yes,no
docs/archive/LINKS_FOUND.txt,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/MIGRATION_MANIFEST.txt,functional_planning,migration_or_audit_artifact,docs/general/PLANNING_CANONICAL_MAP.md;docs/archive/INDEX.md,0,,0,,yes,no
docs/archive/MVP_FILE_STRUCTURE.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/NOVEMBER_1_EXECUTIVE_SUMMARY.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/NOVEMBER_2_SESSION_SUMMARY.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
docs/archive/OPTION_B_IMPLEMENTATION_ROADMAP.md,functional_planning,superseded_by_newer_canonical,docs/general/MASTER_ROADMAP.md;docs/general/TODO_TRACKER.md,0,,0,,yes,no
docs/archive/OPTION_C_PHASE_3_VISION.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,1,args,no,no
docs/archive/PEDAGOGICAL_WHITEPAPER_COMPLETION_SUMMARY.md,historical_only,historical_context_retained,docs/general/MASTER_ROADMAP.md;docs/general/DOCUMENT_FINDER.md,0,,0,,no,no
